"","size","persistence","delta_log_consumption","log_consumption","size_dmnd","persistence_dmnd","year_quarter","inflation","expected_inflation"
"191",10.9703439512171,0.175931768277918,0.00488961169767599,10.5805815677738,-11.8665317768317,-0.507773055748022,2015 Q3,4.28513132623909,0.975
"192",10.9703439512171,0.175931768277918,0.00195424094274621,10.5825358087166,-11.8665317768317,-0.507773055748022,2015 Q4,4.06739843372268,1.1
"193",14.5662626714692,0.505141788177431,0.00573907803502216,10.5882748867516,-8.2706130565797,-0.178563035848508,2016 Q1,4.15668363971715,1.1
"194",14.5662626714692,0.505141788177431,0.0031462792915935,10.5914211660432,-8.2706130565797,-0.178563035848508,2016 Q2,4.33827990933908,1.125
"195",14.5662626714692,0.505141788177431,0.00491352204388384,10.5963346880871,-8.2706130565797,-0.178563035848508,2016 Q3,4.43869176479046,1.725
"196",14.5662626714692,0.505141788177431,0.00319584812102747,10.5995305362081,-8.2706130565797,-0.178563035848508,2016 Q4,4.28649563251327,1.9
"197",10.9703439512171,0.175931768277918,0.00613826651784599,10.6056688027259,-11.8665317768317,-0.507773055748022,2017 Q1,4.38435667020638,1.675
"198",10.9703439512171,0.175931768277918,0.00341314142188409,10.6090819441478,-11.8665317768317,-0.507773055748022,2017 Q2,4.35097944608129,1.775
"199",11.2580174488373,0.202137967054829,0.00495056612466627,10.6140325102725,-11.5788582792116,-0.48156685697111,2017 Q3,4.30837116213185,1.8
"200",14.4224259226591,0.494406222760701,0.00919546709310026,10.6232279773656,-8.41444980538978,-0.189298601265239,2017 Q4,4.50383836974817,1.875
"201",17.730671145291,0.663615377562463,0.00599494532363032,10.6292229226892,-5.1062045827579,-0.0200894464634769,2018 Q1,5.00283711476328,1.8
"202",18.8813651357716,0.692756897375742,0.0040088925405346,10.6332318152298,-3.95551059227725,0.00905207334980207,2018 Q2,5.02233801471306,1.875
"203",20.3197326238724,0.716324855709332,0.00303220138950699,10.6362640166193,-2.51714310417643,0.032620031683393,2018 Q3,5.02510418956987,1.925
"204",20.6074061214926,0.719756933886573,0.00165660338234908,10.6379206200016,-2.22946960655627,0.0360521098606337,2018 Q4,5.33677152745993,2.175
"205",19.600548879822,0.706014862241282,0.00011993715307667,10.6380405571547,-3.23632684822684,0.0223100382153422,2019 Q1,5.15032318897743,NA
"206",19.600548879822,0.706014862241282,0.00683657106512037,10.6448771282198,-3.23632684822684,0.0223100382153422,2019 Q2,5.15036680454788,NA
"207",19.600548879822,0.706014862241282,0.00865765200907198,10.6535347802289,-3.23632684822684,0.0223100382153422,2019 Q3,4.98813463611283,NA
"208",19.600548879822,0.706014862241282,0.00497085657515051,10.658505636804,-3.23632684822684,0.0223100382153422,2019 Q4,5.07387621318829,NA
"209",18.1621813917212,0.67585017603126,-0.0175669781514376,10.6409386586526,-4.67469433632766,-0.00785464799467905,2020 Q1,4.96611187519092,NA
"210",18.1621813917212,0.67585017603126,-0.0905573100739865,10.5503813485786,-4.67469433632766,-0.00785464799467905,2020 Q2,4.49054237832964,NA
"211",18.1621813917212,0.67585017603126,0.0845602186720491,10.6349415672507,-4.67469433632766,-0.00785464799467905,2020 Q3,5.01004443580326,NA
"212",18.1621813917212,0.67585017603126,0.0130989539053132,10.648040521156,-4.67469433632766,-0.00785464799467905,2020 Q4,5.05088424911309,NA
